file_relpath,column,fix_kind,detail
knowledge/synapse/Wiki/EXW_dbo/Tables/EXW_DimUser.md,IsValidCustomer,pi-surgical,"DWH-computed: 1 when not Popular Investor (PlayerLevelID≠4), not label 30/26, an -> DWH-computed: 1 when not Internal (PlayerLevelID≠4), not label 30/26, and not Co"
knowledge/synapse/Wiki/EXW_dbo/Tables/EXW_DimUser_Enriched.md,PlayerLevelID,codepoint,'1=Standard' -> '1=Bronze'
knowledge/synapse/Wiki/EXW_dbo/Tables/EXW_DimUser_Enriched.md,PlayerLevelID,codepoint,'4=Popular Investor' -> '4=Internal'
knowledge/synapse/Wiki/EXW_dbo/Tables/EXW_DimUser_Enriched.md,PlayerLevelID,codepoint,'7=VIP' -> '7=Diamond'
knowledge/synapse/Wiki/EXW_dbo/Tables/EXW_DimUser_Enriched.md,IsValidCustomer,pi-surgical,"DWH-computed: 1 when not Popular Investor (PlayerLevelID≠4), not label 30/26, an -> DWH-computed: 1 when not Internal (PlayerLevelID≠4), not label 30/26, and not Co"
knowledge/synapse/Wiki/EXW_dbo/Tables/EXW_DimUser_Enriched.md,PlayerStatusID,codepoint,'1=Active/Registered' -> '1=Normal'
knowledge/synapse/Wiki/EXW_dbo/Tables/EXW_FactTransactions.md,ActionTypeID,codepoint,'1=Sent' -> '1=ManualPositionOpen'
knowledge/synapse/Wiki/EXW_dbo/Tables/EXW_FactTransactions.md,ActionTypeID,codepoint,'2=Recive' -> '2=CopyPositionOpen'
knowledge/synapse/Wiki/EXW_dbo/Tables/EXW_FinanceReportsBalancesNew.md,VerificationLevelID,codepoint,'1=Registered' -> '1=Level 1'
knowledge/synapse/Wiki/EXW_dbo/Tables/EXW_FinanceReportsBalancesNew.md,PlayerLevelID,codepoint,'2=Silver' -> '2=Platinum'
knowledge/synapse/Wiki/EXW_dbo/Tables/EXW_FinanceReportsBalancesNew.md,PlayerLevelID,codepoint,'4=Platinum' -> '4=Internal'
knowledge/synapse/Wiki/EXW_dbo/Tables/EXW_FinanceReportsBalancesNew.md,PlayerLevelID,codepoint,'5=Diamond' -> '5=Silver'
